[00] こんにちは、バービーです。第2章、最後の動画へようこそ。（間）
[16] 300万円使って、ライザップも、ジムも、食事制限も試した私が、最後にたどり着いたのは、「痩せようとしないダイエット」、つまり心を整えることでした。（間）
[17] 「痩せなきゃ」を緩めると、逆説的ですが、体は自然と整い始めます。心が穏やかになると、過食も減り、自分に合った食事や動き方が、見えてくるからです。（間）
[18] 12kg痩せたあとも、「痩せなきゃ」は完全には消えません。でも、それと付き合える自分になれた、と感じています。（間）
[19] 第1章で見つけた「なぜ痩せたいのか」の答えと、今日の「整えたい」という言葉を、並べて書いてみてください。どちらが、今のあなたに近いですか。（間）
[20] 心理ダイエットは、一晩では完成しません。第3章以降も、ダイエット思考を手放す旅は続きます。でも、第2章で培った「心を整える」視点は、これからの土台になります。（間）
[21] あなたは、ここまで十分向き合ってきました。300万円と、何年ものダイエット経験を経て、私が伝えたいのは、「あなたはもう、十分頑張っている」ということです。（間）
[22] 「痩せなきゃ」が口癖になっている人ほど、自分に厳しい人ほど、実は、とても真面目で、誠実な人です。（間）
[23] その真面目さを、自分を責めるために使うのを、少しずつやめていきましょう。同じエネルギーを、「自分を整える」ために使えるようになる。（間）
[24] 第2章の6本を、ここまで見たあなたは、もう「食事だけのダイエット」には戻れないはずです。（間）
[25] それは、弱さではなく、成長です。心に目を向けられるようになった、それ自体が、一生ダイエッター卒業への大きな一歩。（間）
[26] 第3章では、比較癖や完璧主義など、「手放す」テーマに入ります。第2章で整えた心を、さらに軽くしていきましょう。（間）
[27] 「痩せなきゃ」を口にする回数を、今日から数えてみてもいいかもしれません。驚くほど、一日に何度も出てくるはず。（間）
[28] そのたびに、「整えたい」に、そっと言い換えてみてください。完璧にできなくても、言い換えた回数だけ、自分を褒めてあげてください。（間）
[29] 第2章を振り返ると、すべての動画に共通していたのは、「あなたのせいではない」というメッセージでした。（間）
[30] 300万円、ライザップ、マインドコーチング、12kg痩せ。全部、私自身の経験から言っています。（間）
[31] 「痩せなきゃ」を緩めると、逆説的ですが、体は自然と整い始めます。（間）
[32] 今日、ワークシートに「整えたい」を書いたあなたへ。その言葉を、今週、一度口に出してみてください。（間）
[33] 心理ダイエットは、体重を減らす旅ではなく、自分を責める声を、少しずつ和らげる旅です。（間）
[34] 第2章、6本すべてを見たあなたは、もう、以前の自分と同じではありません。（間）
[35] 「痩せなきゃ」を緩める心理ダイエットは、一生ダイエッター卒業への、とても大切な扉です。（間）
[36] 第2章の6本、すべてに共通するメッセージは、食べ物の前に、まず心を見る、ということ。それを、これからも忘れないでください。（間）
[37] 第3章「手放す」で、ダイエット思考をさらに軽くしていきましょう。あなたは、もう十分、向き合ってきました。（間）
[38] 「痩せなきゃ」を緩めたあなたは、きっと、これからの第3章以降も、以前より楽に、続けられるはずです。（間）
[39] 第2章、本当にお疲れさまでした。次章で、またお会いしましょう。（間）
[40] ワークシートに「整えたい」を書いたあなた、その言葉を、大切に持ち続けてください。（間）
[41] 300万円、ライザップ、マインドコーチング、12kg痩せ。全部を経て、私が伝えたいのは、あなたはもう、十分頑張っている、ということです。（間）
[42] 第2章、6本すべて、本当にお疲れさまでした。（間）
[43] それでは、第3章で、またお会いしましょう。（間）
[44] 今日一番伝えたいことは、これです。「痩せなきゃ」を緩めることは、諦めることではない。自分を大切にすることの、始まりだ、ということ。（間）
[45] ワークに取り組んでみてください。「痩せなきゃ」と書いて、その下に「整えたい」と書き換えてみてください。どんな言葉に変わるか、自分で選んでみてください。（間）
[46] 次章、第3章では「手放す」ダイエット思考を卒業する、というテーマに入ります。比較癖、完璧主義、普通に食べる感覚、一緒に見ていきましょう。（間）
[47] 第2章、最後まで付き合ってくれて、本当にありがとうございます。あなたは、十分頑張っています。それでは、また次の動画でお会いしましょう。
